sample	sv	snv
CPCT02030415T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030415T/purple/CPCT02030415T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030415T/purple/CPCT02030415T.purple.somatic.vcf.gz
CPCT02030416T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030416T/purple/CPCT02030416T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030416T/purple/CPCT02030416T.purple.somatic.vcf.gz
CPCT02030417T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030417T/purple/CPCT02030417T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030417T/purple/CPCT02030417T.purple.somatic.vcf.gz
CPCT02030421T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030421T/purple/CPCT02030421T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030421T/purple/CPCT02030421T.purple.somatic.vcf.gz
CPCT02030422T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030422T/purple/CPCT02030422T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030422T/purple/CPCT02030422T.purple.somatic.vcf.gz
CPCT02030425T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030425T/purple/CPCT02030425T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030425T/purple/CPCT02030425T.purple.somatic.vcf.gz
CPCT02030426T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030426T/purple/CPCT02030426T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030426T/purple/CPCT02030426T.purple.somatic.vcf.gz
CPCT02030428T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030428T/purple/CPCT02030428T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030428T/purple/CPCT02030428T.purple.somatic.vcf.gz
CPCT02030430T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030430T/purple/CPCT02030430T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030430T/purple/CPCT02030430T.purple.somatic.vcf.gz
CPCT02030431T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030431T/purple/CPCT02030431T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030431T/purple/CPCT02030431T.purple.somatic.vcf.gz
CPCT02030434T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030434T/purple/CPCT02030434T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030434T/purple/CPCT02030434T.purple.somatic.vcf.gz
CPCT02030435T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030435T/purple/CPCT02030435T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030435T/purple/CPCT02030435T.purple.somatic.vcf.gz
CPCT02030437T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030437T/purple/CPCT02030437T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030437T/purple/CPCT02030437T.purple.somatic.vcf.gz
CPCT02030440T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030440T/purple/CPCT02030440T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030440T/purple/CPCT02030440T.purple.somatic.vcf.gz
CPCT02030441T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030441T/purple/CPCT02030441T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030441T/purple/CPCT02030441T.purple.somatic.vcf.gz
CPCT02030442T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030442T/purple/CPCT02030442T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030442T/purple/CPCT02030442T.purple.somatic.vcf.gz
CPCT02030443T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030443T/purple/CPCT02030443T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030443T/purple/CPCT02030443T.purple.somatic.vcf.gz
CPCT02030445T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030445T/purple/CPCT02030445T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030445T/purple/CPCT02030445T.purple.somatic.vcf.gz
CPCT02030447T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030447T/purple/CPCT02030447T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030447T/purple/CPCT02030447T.purple.somatic.vcf.gz
CPCT02030448T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030448T/purple/CPCT02030448T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030448T/purple/CPCT02030448T.purple.somatic.vcf.gz
CPCT02030450T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030450T/purple/CPCT02030450T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030450T/purple/CPCT02030450T.purple.somatic.vcf.gz
CPCT02030451T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030451T/purple/CPCT02030451T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030451T/purple/CPCT02030451T.purple.somatic.vcf.gz
CPCT02030453T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030453T/purple/CPCT02030453T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030453T/purple/CPCT02030453T.purple.somatic.vcf.gz
CPCT02030454T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030454T/purple/CPCT02030454T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030454T/purple/CPCT02030454T.purple.somatic.vcf.gz
CPCT02030455T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030455T/purple/CPCT02030455T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030455T/purple/CPCT02030455T.purple.somatic.vcf.gz
CPCT02030458T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030458T/purple/CPCT02030458T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030458T/purple/CPCT02030458T.purple.somatic.vcf.gz
CPCT02030459T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030459T/purple/CPCT02030459T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030459T/purple/CPCT02030459T.purple.somatic.vcf.gz
CPCT02030459TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030459TII/purple/CPCT02030459TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030459TII/purple/CPCT02030459TII.purple.somatic.vcf.gz
CPCT02030461T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030461T/purple/CPCT02030461T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030461T/purple/CPCT02030461T.purple.somatic.vcf.gz
CPCT02030463T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030463T/purple/CPCT02030463T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030463T/purple/CPCT02030463T.purple.somatic.vcf.gz
CPCT02030464T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030464T/purple/CPCT02030464T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030464T/purple/CPCT02030464T.purple.somatic.vcf.gz
CPCT02030465T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030465T/purple/CPCT02030465T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030465T/purple/CPCT02030465T.purple.somatic.vcf.gz
CPCT02030466T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030466T/purple/CPCT02030466T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030466T/purple/CPCT02030466T.purple.somatic.vcf.gz
CPCT02030467T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030467T/purple/CPCT02030467T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030467T/purple/CPCT02030467T.purple.somatic.vcf.gz
CPCT02030468T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030468T/purple/CPCT02030468T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030468T/purple/CPCT02030468T.purple.somatic.vcf.gz
CPCT02030471T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030471T/purple/CPCT02030471T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030471T/purple/CPCT02030471T.purple.somatic.vcf.gz
CPCT02030472T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030472T/purple/CPCT02030472T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030472T/purple/CPCT02030472T.purple.somatic.vcf.gz
CPCT02030476T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030476T/purple/CPCT02030476T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030476T/purple/CPCT02030476T.purple.somatic.vcf.gz
CPCT02030477T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030477T/purple/CPCT02030477T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030477T/purple/CPCT02030477T.purple.somatic.vcf.gz
CPCT02030478T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030478T/purple/CPCT02030478T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030478T/purple/CPCT02030478T.purple.somatic.vcf.gz
CPCT02030479T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030479T/purple/CPCT02030479T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030479T/purple/CPCT02030479T.purple.somatic.vcf.gz
CPCT02030482T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030482T/purple/CPCT02030482T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030482T/purple/CPCT02030482T.purple.somatic.vcf.gz
CPCT02030483T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030483T/purple/CPCT02030483T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030483T/purple/CPCT02030483T.purple.somatic.vcf.gz
CPCT02030484T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030484T/purple/CPCT02030484T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030484T/purple/CPCT02030484T.purple.somatic.vcf.gz
CPCT02030487T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030487T/purple/CPCT02030487T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030487T/purple/CPCT02030487T.purple.somatic.vcf.gz
CPCT02030488T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030488T/purple/CPCT02030488T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030488T/purple/CPCT02030488T.purple.somatic.vcf.gz
CPCT02030490T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030490T/purple/CPCT02030490T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030490T/purple/CPCT02030490T.purple.somatic.vcf.gz
CPCT02030492T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030492T/purple/CPCT02030492T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030492T/purple/CPCT02030492T.purple.somatic.vcf.gz
CPCT02030493T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030493T/purple/CPCT02030493T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030493T/purple/CPCT02030493T.purple.somatic.vcf.gz
CPCT02030495T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030495T/purple/CPCT02030495T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030495T/purple/CPCT02030495T.purple.somatic.vcf.gz
CPCT02030497T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030497T/purple/CPCT02030497T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030497T/purple/CPCT02030497T.purple.somatic.vcf.gz
CPCT02030498T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030498T/purple/CPCT02030498T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030498T/purple/CPCT02030498T.purple.somatic.vcf.gz
CPCT02030499T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030499T/purple/CPCT02030499T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030499T/purple/CPCT02030499T.purple.somatic.vcf.gz
CPCT02030500T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030500T/purple/CPCT02030500T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030500T/purple/CPCT02030500T.purple.somatic.vcf.gz
CPCT02030501T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030501T/purple/CPCT02030501T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030501T/purple/CPCT02030501T.purple.somatic.vcf.gz
CPCT02030502T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030502T/purple/CPCT02030502T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030502T/purple/CPCT02030502T.purple.somatic.vcf.gz
CPCT02030505T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030505T/purple/CPCT02030505T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030505T/purple/CPCT02030505T.purple.somatic.vcf.gz
CPCT02030506T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030506T/purple/CPCT02030506T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030506T/purple/CPCT02030506T.purple.somatic.vcf.gz
CPCT02030507T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030507T/purple/CPCT02030507T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030507T/purple/CPCT02030507T.purple.somatic.vcf.gz
CPCT02030508T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030508T/purple/CPCT02030508T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030508T/purple/CPCT02030508T.purple.somatic.vcf.gz
CPCT02030509T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030509T/purple/CPCT02030509T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030509T/purple/CPCT02030509T.purple.somatic.vcf.gz
CPCT02030510T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030510T/purple/CPCT02030510T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030510T/purple/CPCT02030510T.purple.somatic.vcf.gz
CPCT02030513T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030513T/purple/CPCT02030513T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030513T/purple/CPCT02030513T.purple.somatic.vcf.gz
CPCT02030514T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030514T/purple/CPCT02030514T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030514T/purple/CPCT02030514T.purple.somatic.vcf.gz
CPCT02030516T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030516T/purple/CPCT02030516T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030516T/purple/CPCT02030516T.purple.somatic.vcf.gz
CPCT02030517T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030517T/purple/CPCT02030517T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030517T/purple/CPCT02030517T.purple.somatic.vcf.gz
CPCT02030519T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030519T/purple/CPCT02030519T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030519T/purple/CPCT02030519T.purple.somatic.vcf.gz
CPCT02030520T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030520T/purple/CPCT02030520T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030520T/purple/CPCT02030520T.purple.somatic.vcf.gz
CPCT02030521T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030521T/purple/CPCT02030521T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030521T/purple/CPCT02030521T.purple.somatic.vcf.gz
CPCT02030522T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030522T/purple/CPCT02030522T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030522T/purple/CPCT02030522T.purple.somatic.vcf.gz
CPCT02030528T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030528T/purple/CPCT02030528T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030528T/purple/CPCT02030528T.purple.somatic.vcf.gz
CPCT02030529T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030529T/purple/CPCT02030529T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030529T/purple/CPCT02030529T.purple.somatic.vcf.gz
CPCT02030531T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030531T/purple/CPCT02030531T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030531T/purple/CPCT02030531T.purple.somatic.vcf.gz
CPCT02030532T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030532T/purple/CPCT02030532T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030532T/purple/CPCT02030532T.purple.somatic.vcf.gz
CPCT02030537T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030537T/purple/CPCT02030537T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030537T/purple/CPCT02030537T.purple.somatic.vcf.gz
CPCT02030543T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030543T/purple/CPCT02030543T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030543T/purple/CPCT02030543T.purple.somatic.vcf.gz
CPCT02030545T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030545T/purple/CPCT02030545T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030545T/purple/CPCT02030545T.purple.somatic.vcf.gz
CPCT02030546T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030546T/purple/CPCT02030546T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030546T/purple/CPCT02030546T.purple.somatic.vcf.gz
CPCT02030547T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030547T/purple/CPCT02030547T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030547T/purple/CPCT02030547T.purple.somatic.vcf.gz
CPCT02030548T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030548T/purple/CPCT02030548T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030548T/purple/CPCT02030548T.purple.somatic.vcf.gz
CPCT02030549T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030549T/purple/CPCT02030549T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030549T/purple/CPCT02030549T.purple.somatic.vcf.gz
CPCT02030550T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030550T/purple/CPCT02030550T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030550T/purple/CPCT02030550T.purple.somatic.vcf.gz
CPCT02030551TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030551TII/purple/CPCT02030551TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030551TII/purple/CPCT02030551TII.purple.somatic.vcf.gz
CPCT02030552T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030552T/purple/CPCT02030552T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030552T/purple/CPCT02030552T.purple.somatic.vcf.gz
CPCT02030553T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030553T/purple/CPCT02030553T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030553T/purple/CPCT02030553T.purple.somatic.vcf.gz
CPCT02030555T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030555T/purple/CPCT02030555T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030555T/purple/CPCT02030555T.purple.somatic.vcf.gz
