sample	sv	snv
CPCT02070321T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02070321T/purple/CPCT02070321T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02070321T/purple/CPCT02070321T.purple.somatic.vcf.gz
CPCT02070380T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02070380T/purple/CPCT02070380T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02070380T/purple/CPCT02070380T.purple.somatic.vcf.gz
CPCT02070393T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02070393T/purple/CPCT02070393T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02070393T/purple/CPCT02070393T.purple.somatic.vcf.gz
CPCT02070396T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02070396T/purple/CPCT02070396T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02070396T/purple/CPCT02070396T.purple.somatic.vcf.gz
CPCT02070399T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02070399T/purple/CPCT02070399T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02070399T/purple/CPCT02070399T.purple.somatic.vcf.gz
CPCT02070404T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02070404T/purple/CPCT02070404T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02070404T/purple/CPCT02070404T.purple.somatic.vcf.gz
CPCT02070447T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02070447T/purple/CPCT02070447T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02070447T/purple/CPCT02070447T.purple.somatic.vcf.gz
CPCT02080088T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02080088T/purple/CPCT02080088T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02080088T/purple/CPCT02080088T.purple.somatic.vcf.gz
CPCT02080089T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02080089T/purple/CPCT02080089T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02080089T/purple/CPCT02080089T.purple.somatic.vcf.gz
CPCT02080092T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02080092T/purple/CPCT02080092T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02080092T/purple/CPCT02080092T.purple.somatic.vcf.gz
CPCT02080114T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02080114T/purple/CPCT02080114T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02080114T/purple/CPCT02080114T.purple.somatic.vcf.gz
CPCT02080138T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02080138T/purple/CPCT02080138T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02080138T/purple/CPCT02080138T.purple.somatic.vcf.gz
CPCT02080156T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02080156T/purple/CPCT02080156T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02080156T/purple/CPCT02080156T.purple.somatic.vcf.gz
CPCT02080188T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02080188T/purple/CPCT02080188T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02080188T/purple/CPCT02080188T.purple.somatic.vcf.gz
CPCT02100145T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100145T/purple/CPCT02100145T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100145T/purple/CPCT02100145T.purple.somatic.vcf.gz
CPCT02100149T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100149T/purple/CPCT02100149T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100149T/purple/CPCT02100149T.purple.somatic.vcf.gz
CPCT02100156T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100156T/purple/CPCT02100156T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100156T/purple/CPCT02100156T.purple.somatic.vcf.gz
CPCT02100184T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100184T/purple/CPCT02100184T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02100184T/purple/CPCT02100184T.purple.somatic.vcf.gz
CPCT02110002T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02110002T/purple/CPCT02110002T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02110002T/purple/CPCT02110002T.purple.somatic.vcf.gz
CPCT02110010T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02110010T/purple/CPCT02110010T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02110010T/purple/CPCT02110010T.purple.somatic.vcf.gz
CPCT02110015T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02110015T/purple/CPCT02110015T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02110015T/purple/CPCT02110015T.purple.somatic.vcf.gz
CPCT02110017T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02110017T/purple/CPCT02110017T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02110017T/purple/CPCT02110017T.purple.somatic.vcf.gz
CPCT02120040T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120040T/purple/CPCT02120040T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120040T/purple/CPCT02120040T.purple.somatic.vcf.gz
CPCT02120070T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120070T/purple/CPCT02120070T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120070T/purple/CPCT02120070T.purple.somatic.vcf.gz
CPCT02120088T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120088T/purple/CPCT02120088T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120088T/purple/CPCT02120088T.purple.somatic.vcf.gz
CPCT02120097T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120097T/purple/CPCT02120097T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120097T/purple/CPCT02120097T.purple.somatic.vcf.gz
CPCT02120100T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120100T/purple/CPCT02120100T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120100T/purple/CPCT02120100T.purple.somatic.vcf.gz
CPCT02120107T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120107T/purple/CPCT02120107T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120107T/purple/CPCT02120107T.purple.somatic.vcf.gz
CPCT02120138T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120138T/purple/CPCT02120138T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120138T/purple/CPCT02120138T.purple.somatic.vcf.gz
CPCT02120140T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120140T/purple/CPCT02120140T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120140T/purple/CPCT02120140T.purple.somatic.vcf.gz
CPCT02120146T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120146T/purple/CPCT02120146T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120146T/purple/CPCT02120146T.purple.somatic.vcf.gz
CPCT02120147T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120147T/purple/CPCT02120147T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120147T/purple/CPCT02120147T.purple.somatic.vcf.gz
CPCT02120152T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120152T/purple/CPCT02120152T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120152T/purple/CPCT02120152T.purple.somatic.vcf.gz
CPCT02120161T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120161T/purple/CPCT02120161T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120161T/purple/CPCT02120161T.purple.somatic.vcf.gz
CPCT02120167T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120167T/purple/CPCT02120167T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120167T/purple/CPCT02120167T.purple.somatic.vcf.gz
CPCT02120172T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120172T/purple/CPCT02120172T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02120172T/purple/CPCT02120172T.purple.somatic.vcf.gz
CPCT02130173T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130173T/purple/CPCT02130173T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130173T/purple/CPCT02130173T.purple.somatic.vcf.gz
CPCT02140018T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140018T/purple/CPCT02140018T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140018T/purple/CPCT02140018T.purple.somatic.vcf.gz
CPCT02140021T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140021T/purple/CPCT02140021T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140021T/purple/CPCT02140021T.purple.somatic.vcf.gz
CPCT02140028T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140028T/purple/CPCT02140028T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140028T/purple/CPCT02140028T.purple.somatic.vcf.gz
CPCT02140057T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140057T/purple/CPCT02140057T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140057T/purple/CPCT02140057T.purple.somatic.vcf.gz
CPCT02160045T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02160045T/purple/CPCT02160045T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02160045T/purple/CPCT02160045T.purple.somatic.vcf.gz
CPCT02170019T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02170019T/purple/CPCT02170019T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02170019T/purple/CPCT02170019T.purple.somatic.vcf.gz
CPCT02180002T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02180002T/purple/CPCT02180002T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02180002T/purple/CPCT02180002T.purple.somatic.vcf.gz
CPCT02180023T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02180023T/purple/CPCT02180023T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02180023T/purple/CPCT02180023T.purple.somatic.vcf.gz
CPCT02190006T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02190006T/purple/CPCT02190006T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02190006T/purple/CPCT02190006T.purple.somatic.vcf.gz
CPCT02190013T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02190013T/purple/CPCT02190013T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02190013T/purple/CPCT02190013T.purple.somatic.vcf.gz
CPCT02190020T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02190020T/purple/CPCT02190020T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02190020T/purple/CPCT02190020T.purple.somatic.vcf.gz
CPCT02190029T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02190029T/purple/CPCT02190029T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02190029T/purple/CPCT02190029T.purple.somatic.vcf.gz
CPCT02190031T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02190031T/purple/CPCT02190031T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02190031T/purple/CPCT02190031T.purple.somatic.vcf.gz
CPCT02190039T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02190039T/purple/CPCT02190039T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02190039T/purple/CPCT02190039T.purple.somatic.vcf.gz
CPCT02190040T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02190040T/purple/CPCT02190040T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02190040T/purple/CPCT02190040T.purple.somatic.vcf.gz
CPCT02190043T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02190043T/purple/CPCT02190043T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02190043T/purple/CPCT02190043T.purple.somatic.vcf.gz
CPCT02190045T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02190045T/purple/CPCT02190045T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02190045T/purple/CPCT02190045T.purple.somatic.vcf.gz
CPCT02190047T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02190047T/purple/CPCT02190047T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02190047T/purple/CPCT02190047T.purple.somatic.vcf.gz
CPCT02190052T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02190052T/purple/CPCT02190052T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02190052T/purple/CPCT02190052T.purple.somatic.vcf.gz
CPCT02230013T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02230013T/purple/CPCT02230013T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02230013T/purple/CPCT02230013T.purple.somatic.vcf.gz
CPCT02230017T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02230017T/purple/CPCT02230017T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02230017T/purple/CPCT02230017T.purple.somatic.vcf.gz
CPCT02230060T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02230060T/purple/CPCT02230060T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02230060T/purple/CPCT02230060T.purple.somatic.vcf.gz
CPCT02230086T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02230086T/purple/CPCT02230086T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02230086T/purple/CPCT02230086T.purple.somatic.vcf.gz
CPCT02240013T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02240013T/purple/CPCT02240013T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02240013T/purple/CPCT02240013T.purple.somatic.vcf.gz
CPCT02270022T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02270022T/purple/CPCT02270022T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02270022T/purple/CPCT02270022T.purple.somatic.vcf.gz
CPCT02270026T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02270026T/purple/CPCT02270026T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02270026T/purple/CPCT02270026T.purple.somatic.vcf.gz
CPCT02270029T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02270029T/purple/CPCT02270029T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02270029T/purple/CPCT02270029T.purple.somatic.vcf.gz
CPCT02270034T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02270034T/purple/CPCT02270034T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02270034T/purple/CPCT02270034T.purple.somatic.vcf.gz
CPCT02270036T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02270036T/purple/CPCT02270036T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02270036T/purple/CPCT02270036T.purple.somatic.vcf.gz
CPCT02270041T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02270041T/purple/CPCT02270041T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02270041T/purple/CPCT02270041T.purple.somatic.vcf.gz
CPCT02270043T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02270043T/purple/CPCT02270043T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02270043T/purple/CPCT02270043T.purple.somatic.vcf.gz
CPCT02270045T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02270045T/purple/CPCT02270045T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02270045T/purple/CPCT02270045T.purple.somatic.vcf.gz
CPCT02270046T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02270046T/purple/CPCT02270046T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02270046T/purple/CPCT02270046T.purple.somatic.vcf.gz
CPCT02270047T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02270047T/purple/CPCT02270047T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02270047T/purple/CPCT02270047T.purple.somatic.vcf.gz
CPCT02270049T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02270049T/purple/CPCT02270049T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02270049T/purple/CPCT02270049T.purple.somatic.vcf.gz
CPCT02300015T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02300015T/purple/CPCT02300015T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02300015T/purple/CPCT02300015T.purple.somatic.vcf.gz
CPCT02330122T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02330122T/purple/CPCT02330122T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02330122T/purple/CPCT02330122T.purple.somatic.vcf.gz
CPCT02330123T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02330123T/purple/CPCT02330123T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02330123T/purple/CPCT02330123T.purple.somatic.vcf.gz
CPCT02370019T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02370019T/purple/CPCT02370019T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02370019T/purple/CPCT02370019T.purple.somatic.vcf.gz
CPCT02370031T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02370031T/purple/CPCT02370031T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02370031T/purple/CPCT02370031T.purple.somatic.vcf.gz
CPCT02370034T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02370034T/purple/CPCT02370034T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02370034T/purple/CPCT02370034T.purple.somatic.vcf.gz
CPCT02390002T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02390002T/purple/CPCT02390002T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02390002T/purple/CPCT02390002T.purple.somatic.vcf.gz
CPCT02390003T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02390003T/purple/CPCT02390003T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02390003T/purple/CPCT02390003T.purple.somatic.vcf.gz
CPCT02390005T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02390005T/purple/CPCT02390005T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02390005T/purple/CPCT02390005T.purple.somatic.vcf.gz
CPCT02390006T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02390006T/purple/CPCT02390006T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02390006T/purple/CPCT02390006T.purple.somatic.vcf.gz
CPCT02390011T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02390011T/purple/CPCT02390011T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02390011T/purple/CPCT02390011T.purple.somatic.vcf.gz
CPCT02390020T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02390020T/purple/CPCT02390020T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02390020T/purple/CPCT02390020T.purple.somatic.vcf.gz
CPCT02390026T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02390026T/purple/CPCT02390026T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02390026T/purple/CPCT02390026T.purple.somatic.vcf.gz
CPCT02390028T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02390028T/purple/CPCT02390028T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02390028T/purple/CPCT02390028T.purple.somatic.vcf.gz
